2022-10-12 11:06:00,0
2022-10-12 11:06:05,0
2022-10-12 11:06:10,0
2022-10-12 11:06:15,0
2022-10-12 11:06:20,0
2022-10-12 11:06:25,0
2022-10-12 11:06:30,-6
2022-10-12 11:06:35,-16
2022-10-12 11:06:40,0
2022-10-12 11:06:45,0
2022-10-12 11:06:50,-7
2022-10-12 11:06:55,0
2022-10-12 11:07:00,0
2022-10-12 11:07:05,0
2022-10-12 11:07:10,0
2022-10-12 11:07:15,0
2022-10-12 11:07:20,107
2022-10-12 11:07:25,59
2022-10-12 11:07:30,70
2022-10-12 11:07:35,147
2022-10-12 11:07:40,144
2022-10-12 11:07:45,78
2022-10-12 11:07:50,104
2022-10-12 11:07:55,279
2022-10-12 11:08:00,87
2022-10-12 11:08:05,261
2022-10-12 11:08:10,127
2022-10-12 11:08:15,173
2022-10-12 11:08:20,43
2022-10-12 11:08:25,188
2022-10-12 11:08:30,193
2022-10-12 11:08:35,788
2022-10-12 11:08:40,2190
2022-10-12 11:08:45,1967
2022-10-12 11:08:50,1759
2022-10-12 11:08:55,1791
2022-10-12 11:09:00,1885
2022-10-12 11:09:05,1997
2022-10-12 11:09:10,2166
2022-10-12 11:09:15,2389
2022-10-12 11:09:20,3003
2022-10-12 11:09:25,4152
2022-10-12 11:09:30,3889
2022-10-12 11:09:35,3215
2022-10-12 11:09:40,2538
2022-10-12 11:09:45,2015
2022-10-12 11:09:50,1597
2022-10-12 11:09:55,1533
2022-10-12 11:10:00,1352
2022-10-12 11:10:05,1189
2022-10-12 11:10:10,1019
2022-10-12 11:10:15,800
2022-10-12 11:10:20,604
2022-10-12 11:10:25,403
2022-10-12 11:10:30,255
2022-10-12 11:10:35,-31
2022-10-12 11:10:40,43
2022-10-12 11:10:45,0
2022-10-12 11:10:50,86
2022-10-12 11:10:55,15
2022-10-12 11:11:00,34
2022-10-12 11:11:05,26
2022-10-12 11:11:10,101
2022-10-12 11:11:15,80
2022-10-12 11:11:20,24
2022-10-12 11:11:25,82
2022-10-12 11:11:30,89
2022-10-12 11:11:35,0
2022-10-12 11:11:40,0
2022-10-12 11:11:45,127
2022-10-12 11:11:50,74
2022-10-12 11:11:55,67
2022-10-12 11:12:00,75
2022-10-12 11:12:05,94
2022-10-12 11:12:10,0
2022-10-12 11:12:15,91
2022-10-12 11:12:20,372
2022-10-12 11:12:25,1687
2022-10-12 11:12:30,2221
2022-10-12 11:12:35,1789
2022-10-12 11:12:40,1606
2022-10-12 11:12:45,1419
2022-10-12 11:12:50,1228
2022-10-12 11:12:55,1014
2022-10-12 11:13:00,779
2022-10-12 11:13:05,441
2022-10-12 11:13:10,223
2022-10-12 11:13:15,215
2022-10-12 11:13:20,201
2022-10-12 11:13:25,211
2022-10-12 11:13:30,162
2022-10-12 11:13:35,131
2022-10-12 11:13:40,244
2022-10-12 11:13:45,446
2022-10-12 11:13:50,491
2022-10-12 11:13:55,233
2022-10-12 11:14:00,67
2022-10-12 11:14:05,156
2022-10-12 11:14:10,154
2022-10-12 11:14:15,53
2022-10-12 11:14:20,140
2022-10-12 11:14:25,140
2022-10-12 11:14:30,142
2022-10-12 11:14:35,137
2022-10-12 11:14:40,136
2022-10-12 11:14:45,118
2022-10-12 11:14:50,120
2022-10-12 11:14:55,126
2022-10-12 11:15:00,121
2022-10-12 11:15:05,105
2022-10-12 11:15:10,121
2022-10-12 11:15:15,118
2022-10-12 11:15:20,102
2022-10-12 11:15:25,105
2022-10-12 11:15:30,108
2022-10-12 11:15:35,107
2022-10-12 11:15:40,107
2022-10-12 11:15:45,107
2022-10-12 11:15:50,96
2022-10-12 11:15:55,85
2022-10-12 11:16:00,88
2022-10-12 11:16:05,12
2022-10-12 11:16:10,-1
2022-10-12 11:16:15,-3
2022-10-12 11:16:20,-3
2022-10-12 11:16:25,-3
2022-10-12 11:16:30,-3
2022-10-12 11:16:35,-14
2022-10-12 11:16:40,0
2022-10-12 11:16:45,0
2022-10-12 11:16:50,0
2022-10-12 11:16:55,-9
2022-10-12 11:17:00,71
2022-10-12 11:17:05,524
2022-10-12 11:17:10,971
2022-10-12 11:17:15,917
2022-10-12 11:17:20,857
2022-10-12 11:17:25,889
2022-10-12 11:17:30,819
2022-10-12 11:17:35,745
2022-10-12 11:17:40,667
2022-10-12 11:17:45,585
2022-10-12 11:17:50,500
2022-10-12 11:17:55,511
2022-10-12 11:18:00,320
2022-10-12 11:18:05,324
2022-10-12 11:18:10,222
2022-10-12 11:18:15,161
2022-10-12 11:18:20,65
2022-10-12 11:18:25,0
2022-10-12 11:18:30,0
2022-10-12 11:18:35,0
2022-10-12 11:18:40,0
2022-10-12 11:18:45,0
2022-10-12 11:18:50,0
2022-10-12 11:18:55,-5
2022-10-12 11:19:00,0
2022-10-12 11:19:05,4
2022-10-12 11:19:10,0
2022-10-12 11:19:15,-3
2022-10-12 11:19:20,-5
2022-10-12 11:19:25,0
2022-10-12 11:19:30,0
2022-10-12 11:19:35,46
2022-10-12 11:19:40,-5
2022-10-12 11:19:45,14
2022-10-12 11:19:50,0
2022-10-12 11:19:55,37
2022-10-12 11:20:00,0
2022-10-12 11:20:05,24
2022-10-12 11:20:10,39
2022-10-12 11:20:15,26
2022-10-12 11:20:20,71
2022-10-12 11:20:25,40
2022-10-12 11:20:30,50
2022-10-12 11:20:35,38
2022-10-12 11:20:40,36
2022-10-12 11:20:45,49
2022-10-12 11:20:50,44
2022-10-12 11:20:55,53
2022-10-12 11:21:00,29
2022-10-12 11:21:05,50
2022-10-12 11:21:10,42
2022-10-12 11:21:15,56
2022-10-12 11:21:20,72
2022-10-12 11:21:25,69
2022-10-12 11:21:30,46
2022-10-12 11:21:35,73
2022-10-12 11:21:40,60
2022-10-12 11:21:45,96
2022-10-12 11:21:50,76
2022-10-12 11:21:55,101
2022-10-12 11:22:00,209
2022-10-12 11:22:05,209
2022-10-12 11:22:10,646
2022-10-12 11:22:15,1205
2022-10-12 11:22:20,877
2022-10-12 11:22:25,166
2022-10-12 11:22:30,34
2022-10-12 11:22:35,82
2022-10-12 11:22:40,81
2022-10-12 11:22:45,83
2022-10-12 11:22:50,109
2022-10-12 11:22:55,109
2022-10-12 11:23:00,97
2022-10-12 11:23:05,120
2022-10-12 11:23:10,114
2022-10-12 11:23:15,109
2022-10-12 11:23:20,18
2022-10-12 11:23:25,29
2022-10-12 11:23:30,124
2022-10-12 11:23:35,150
2022-10-12 11:23:40,144
2022-10-12 11:23:45,134
2022-10-12 11:23:50,142
2022-10-12 11:23:55,153
2022-10-12 11:24:00,135
2022-10-12 11:24:05,161
2022-10-12 11:24:10,146
2022-10-12 11:24:15,162
2022-10-12 11:24:20,161
2022-10-12 11:24:25,161
2022-10-12 11:24:30,176
2022-10-12 11:24:35,184
2022-10-12 11:24:40,176
2022-10-12 11:24:45,171
2022-10-12 11:24:50,180
2022-10-12 11:24:55,189
2022-10-12 11:25:00,180
2022-10-12 11:25:05,191
2022-10-12 11:25:10,187
2022-10-12 11:25:15,198
2022-10-12 11:25:20,187
2022-10-12 11:25:25,196
2022-10-12 11:25:30,196
2022-10-12 11:25:35,203
2022-10-12 11:25:40,201
2022-10-12 11:25:45,196
2022-10-12 11:25:50,218
2022-10-12 11:25:55,221
2022-10-12 11:26:00,213
2022-10-12 11:26:05,222
2022-10-12 11:26:10,180
2022-10-12 11:26:15,112
2022-10-12 11:26:20,-3
2022-10-12 11:26:25,-5
2022-10-12 11:26:30,-1
2022-10-12 11:26:35,0
2022-10-12 11:26:40,0
2022-10-12 11:26:45,0
2022-10-12 11:26:50,3
2022-10-12 11:26:55,28
2022-10-12 11:27:00,28
2022-10-12 11:27:05,25
2022-10-12 11:27:10,21
2022-10-12 11:27:15,28
2022-10-12 11:27:20,24
2022-10-12 11:27:25,67
2022-10-12 11:27:30,110
2022-10-12 11:27:35,69
2022-10-12 11:27:40,-23
2022-10-12 11:27:45,107
2022-10-12 11:27:50,122
2022-10-12 11:27:55,131
2022-10-12 11:28:00,49
2022-10-12 11:28:05,124
2022-10-12 11:28:10,55
2022-10-12 11:28:15,118
2022-10-12 11:28:20,48
2022-10-12 11:28:25,138
2022-10-12 11:28:30,129
2022-10-12 11:28:35,10
2022-10-12 11:28:40,136
2022-10-12 11:28:45,124
2022-10-12 11:28:50,116
2022-10-12 11:28:55,139
2022-10-12 11:29:00,22
2022-10-12 11:29:05,27
2022-10-12 11:29:10,119
2022-10-12 11:29:15,157
2022-10-12 11:29:20,114
2022-10-12 11:29:25,112
2022-10-12 11:29:30,109
2022-10-12 11:29:35,114
2022-10-12 11:29:40,118
2022-10-12 11:29:45,113
2022-10-12 11:29:50,118
2022-10-12 11:29:55,117
2022-10-12 11:30:00,121
2022-10-12 11:30:05,120
2022-10-12 11:30:10,120
2022-10-12 11:30:15,124
2022-10-12 11:30:20,203
2022-10-12 11:30:25,111
2022-10-12 11:30:30,118
2022-10-12 11:30:35,99
2022-10-12 11:30:40,210
2022-10-12 11:30:45,207
2022-10-12 11:30:50,200
2022-10-12 11:30:55,215
2022-10-12 11:31:00,207
2022-10-12 11:31:05,105
2022-10-12 11:31:10,196
2022-10-12 11:31:15,195
2022-10-12 11:31:20,207
2022-10-12 11:31:25,198
2022-10-12 11:31:30,202
2022-10-12 11:31:35,197
2022-10-12 11:31:40,201
2022-10-12 11:31:45,191
2022-10-12 11:31:50,200
2022-10-12 11:31:55,196
2022-10-12 11:32:00,196
2022-10-12 11:32:05,189
2022-10-12 11:32:10,196
2022-10-12 11:32:15,190
2022-10-12 11:32:20,202
2022-10-12 11:32:25,89
2022-10-12 11:32:30,190
2022-10-12 11:32:35,202
2022-10-12 11:32:40,198
2022-10-12 11:32:45,220
2022-10-12 11:32:50,216
2022-10-12 11:32:55,220
2022-10-12 11:33:00,219
2022-10-12 11:33:05,223
2022-10-12 11:33:10,233
2022-10-12 11:33:15,231
2022-10-12 11:33:20,236
2022-10-12 11:33:25,234
2022-10-12 11:33:30,242
2022-10-12 11:33:35,237
2022-10-12 11:33:40,237
2022-10-12 11:33:45,280
2022-10-12 11:33:50,283
2022-10-12 11:33:55,287
2022-10-12 11:34:00,393
2022-10-12 11:34:05,282
2022-10-12 11:34:10,478
2022-10-12 11:34:15,239
2022-10-12 11:34:20,171
2022-10-12 11:34:25,-11
2022-10-12 11:34:30,-3
2022-10-12 11:34:35,-3
2022-10-12 11:34:40,109
2022-10-12 11:34:45,368
2022-10-12 11:34:50,619
2022-10-12 11:34:55,682
2022-10-12 11:35:00,740
2022-10-12 11:35:05,803
2022-10-12 11:35:10,858
2022-10-12 11:35:15,898
2022-10-12 11:35:20,933
2022-10-12 11:35:25,444
2022-10-12 11:35:30,188
2022-10-12 11:35:35,0
2022-10-12 11:35:40,0
2022-10-12 11:35:45,0
2022-10-12 11:35:50,0
2022-10-12 11:35:55,0
2022-10-12 11:36:00,69
2022-10-12 11:36:05,289
2022-10-12 11:36:10,493
2022-10-12 11:36:15,498
2022-10-12 11:36:20,344
2022-10-12 11:36:25,106
2022-10-12 11:36:30,95
2022-10-12 11:36:35,83
2022-10-12 11:36:40,95
2022-10-12 11:36:45,90
2022-10-12 11:36:50,79
2022-10-12 11:36:55,70
2022-10-12 11:37:00,79
2022-10-12 11:37:05,75
2022-10-12 11:37:10,90
2022-10-12 11:37:15,135
2022-10-12 11:37:20,78
2022-10-12 11:37:25,76
2022-10-12 11:37:30,0
2022-10-12 11:37:35,75
2022-10-12 11:37:40,70
2022-10-12 11:37:45,75
2022-10-12 11:37:50,72
2022-10-12 11:37:55,67
2022-10-12 11:38:00,58
2022-10-12 11:38:05,0
2022-10-12 11:38:10,53
2022-10-12 11:38:15,65
2022-10-12 11:38:20,59
2022-10-12 11:38:25,61
2022-10-12 11:38:30,152
2022-10-12 11:38:35,60
2022-10-12 11:38:40,62
2022-10-12 11:38:45,156
2022-10-12 11:38:50,155
2022-10-12 11:38:55,0
2022-10-12 11:39:00,64
2022-10-12 11:39:05,166
2022-10-12 11:39:10,166
2022-10-12 11:39:15,154
2022-10-12 11:39:20,169
2022-10-12 11:39:25,179
2022-10-12 11:39:30,179
2022-10-12 11:39:35,171
2022-10-12 11:39:40,180
2022-10-12 11:39:45,172
2022-10-12 11:39:50,62
2022-10-12 11:39:55,165
2022-10-12 11:40:00,176
2022-10-12 11:40:05,178
2022-10-12 11:40:10,174
2022-10-12 11:40:15,174
2022-10-12 11:40:20,172
2022-10-12 11:40:25,174
2022-10-12 11:40:30,167
2022-10-12 11:40:35,70
2022-10-12 11:40:40,162
2022-10-12 11:40:45,163
2022-10-12 11:40:50,145
2022-10-12 11:40:55,162
2022-10-12 11:41:00,157
2022-10-12 11:41:05,107
2022-10-12 11:41:10,146
2022-10-12 11:41:15,135
2022-10-12 11:41:20,123
2022-10-12 11:41:25,125
2022-10-12 11:41:30,117
2022-10-12 11:41:35,122
2022-10-12 11:41:40,126
2022-10-12 11:41:45,109
2022-10-12 11:41:50,111
2022-10-12 11:41:55,111
2022-10-12 11:42:00,103
2022-10-12 11:42:05,110
2022-10-12 11:42:10,109
2022-10-12 11:42:15,101
2022-10-12 11:42:20,113
2022-10-12 11:42:25,113
2022-10-12 11:42:30,110
2022-10-12 11:42:35,96
2022-10-12 11:42:40,107
2022-10-12 11:42:45,95
2022-10-12 11:42:50,87
2022-10-12 11:42:55,93
2022-10-12 11:43:00,86
2022-10-12 11:43:05,87
2022-10-12 11:43:10,96
2022-10-12 11:43:15,75
2022-10-12 11:43:20,82
2022-10-12 11:43:25,81
2022-10-12 11:43:30,83
2022-10-12 11:43:35,76
2022-10-12 11:43:40,82
2022-10-12 11:43:45,39
2022-10-12 11:43:50,67
2022-10-12 11:43:55,409
2022-10-12 11:44:00,840
2022-10-12 11:44:05,758
2022-10-12 11:44:10,621
2022-10-12 11:44:15,475
2022-10-12 11:44:20,315
2022-10-12 11:44:25,140
2022-10-12 11:44:30,0
2022-10-12 11:44:35,0
2022-10-12 11:44:40,0
2022-10-12 11:44:45,0
2022-10-12 11:44:50,-2
2022-10-12 11:44:55,0
2022-10-12 11:45:00,0
2022-10-12 11:45:05,0
2022-10-12 11:45:10,0
2022-10-12 11:45:15,0
2022-10-12 11:45:20,0
2022-10-12 11:45:25,0
2022-10-12 11:45:30,0
2022-10-12 11:45:35,0
2022-10-12 11:45:40,0
2022-10-12 11:45:45,0
2022-10-12 11:45:50,0
2022-10-12 11:45:55,0
2022-10-12 11:46:00,0
2022-10-12 11:46:05,0
2022-10-12 11:46:10,0
2022-10-12 11:46:15,0
2022-10-12 11:46:20,-5
2022-10-12 11:46:25,0
2022-10-12 11:46:30,0
2022-10-12 11:46:35,0
2022-10-12 11:46:40,0
2022-10-12 11:46:45,0
2022-10-12 11:46:50,0
2022-10-12 11:46:55,0
2022-10-12 11:47:00,0
2022-10-12 11:47:05,-5
2022-10-12 11:47:10,0
2022-10-12 11:47:15,0
2022-10-12 11:47:20,-3
2022-10-12 11:47:25,0
2022-10-12 11:47:30,0
2022-10-12 11:47:35,-5
2022-10-12 11:47:40,0
2022-10-12 11:47:45,0
2022-10-12 11:47:50,0
2022-10-12 11:47:55,0
2022-10-12 11:48:00,0
2022-10-12 11:48:05,0
2022-10-12 11:48:10,0
2022-10-12 11:48:15,0
2022-10-12 11:48:20,0
2022-10-12 11:48:25,0
2022-10-12 11:48:30,0
2022-10-12 11:48:35,0
2022-10-12 11:48:40,0
2022-10-12 11:48:45,0
2022-10-12 11:48:50,0
2022-10-12 11:48:55,0
2022-10-12 11:49:00,0
2022-10-12 11:49:05,0
2022-10-12 11:49:10,0
2022-10-12 11:49:15,0
2022-10-12 11:49:20,0
2022-10-12 11:49:25,0
2022-10-12 11:49:30,0
2022-10-12 11:49:35,0
2022-10-12 11:49:40,0
2022-10-12 11:49:45,0
2022-10-12 11:49:50,0
2022-10-12 11:49:55,0
2022-10-12 11:50:00,-1
2022-10-12 11:50:05,0
2022-10-12 11:50:10,0
2022-10-12 11:50:15,0
2022-10-12 11:50:20,0
2022-10-12 11:50:25,0
2022-10-12 11:50:30,0
2022-10-12 11:50:35,0
2022-10-12 11:50:40,0
2022-10-12 11:50:45,0
2022-10-12 11:50:50,0
2022-10-12 11:50:55,0
2022-10-12 11:51:00,0
2022-10-12 11:51:05,0
2022-10-12 11:51:10,0
2022-10-12 11:51:15,0
2022-10-12 11:51:20,0
2022-10-12 11:51:25,0
2022-10-12 11:51:30,0
2022-10-12 11:51:35,38
2022-10-12 11:51:40,38
2022-10-12 11:51:45,37
2022-10-12 11:51:50,52
2022-10-12 11:51:55,0
2022-10-12 11:52:00,48
2022-10-12 11:52:05,69
2022-10-12 11:52:10,41
2022-10-12 11:52:15,80
2022-10-12 11:52:20,86
2022-10-12 11:52:25,92
2022-10-12 11:52:30,103
2022-10-12 11:52:35,223
2022-10-12 11:52:40,255
2022-10-12 11:52:45,358
2022-10-12 11:52:50,491
2022-10-12 11:52:55,1045
2022-10-12 11:53:00,1724
2022-10-12 11:53:05,1627
2022-10-12 11:53:10,1146
2022-10-12 11:53:15,698
2022-10-12 11:53:20,270
2022-10-12 11:53:25,138
2022-10-12 11:53:30,129
2022-10-12 11:53:35,119
2022-10-12 11:53:40,149
2022-10-12 11:53:45,162
2022-10-12 11:53:50,139
2022-10-12 11:53:55,162
2022-10-12 11:54:00,164
2022-10-12 11:54:05,179
2022-10-12 11:54:10,168
2022-10-12 11:54:15,63
2022-10-12 11:54:20,191
2022-10-12 11:54:25,179
2022-10-12 11:54:30,191
2022-10-12 11:54:35,170
2022-10-12 11:54:40,202
2022-10-12 11:54:45,197
2022-10-12 11:54:50,190
2022-10-12 11:54:55,210
2022-10-12 11:55:00,116
2022-10-12 11:55:05,211
2022-10-12 11:55:10,221
2022-10-12 11:55:15,230
2022-10-12 11:55:20,235
2022-10-12 11:55:25,239
2022-10-12 11:55:30,301
2022-10-12 11:55:35,415
2022-10-12 11:55:40,552
2022-10-12 11:55:45,679
2022-10-12 11:55:50,737
2022-10-12 11:55:55,912
2022-10-12 11:56:00,706
2022-10-12 11:56:05,616
2022-10-12 11:56:10,545
2022-10-12 11:56:15,334
2022-10-12 11:56:20,402
2022-10-12 11:56:25,279
2022-10-12 11:56:30,268
2022-10-12 11:56:35,198
2022-10-12 11:56:40,153
2022-10-12 11:56:45,52
2022-10-12 11:56:50,-3
2022-10-12 11:56:55,-3
2022-10-12 11:57:00,0
2022-10-12 11:57:05,-21
2022-10-12 11:57:10,0
2022-10-12 11:57:15,0
2022-10-12 11:57:20,-25
2022-10-12 11:57:25,0
2022-10-12 11:57:30,0
2022-10-12 11:57:35,0
2022-10-12 11:57:40,0
2022-10-12 11:57:45,0
2022-10-12 11:57:50,0
2022-10-12 11:57:55,0
2022-10-12 11:58:00,0
2022-10-12 11:58:05,0
2022-10-12 11:58:10,0
2022-10-12 11:58:15,0
2022-10-12 11:58:20,138
2022-10-12 11:58:25,360
2022-10-12 11:58:30,501
2022-10-12 11:58:35,398
2022-10-12 11:58:40,294
2022-10-12 11:58:45,120
2022-10-12 11:58:50,107
2022-10-12 11:58:55,140
2022-10-12 11:59:00,101
2022-10-12 11:59:05,79
2022-10-12 11:59:10,96
2022-10-12 11:59:15,113
2022-10-12 11:59:20,98
2022-10-12 11:59:25,104
2022-10-12 11:59:30,89
2022-10-12 11:59:35,98
2022-10-12 11:59:40,92
2022-10-12 11:59:45,100
2022-10-12 11:59:50,179
2022-10-12 11:59:55,98
2022-10-12 12:00:00,100
2022-10-12 12:00:05,100
2022-10-12 12:00:10,93
2022-10-12 12:00:15,113
2022-10-12 12:00:20,92
2022-10-12 12:00:25,201
2022-10-12 12:00:30,208
2022-10-12 12:00:35,199
2022-10-12 12:00:40,208
2022-10-12 12:00:45,127
2022-10-12 12:00:50,229
2022-10-12 12:00:55,207
2022-10-12 12:01:00,225
2022-10-12 12:01:05,220
2022-10-12 12:01:10,221
2022-10-12 12:01:15,226
2022-10-12 12:01:20,219
2022-10-12 12:01:25,202
2022-10-12 12:01:30,226
2022-10-12 12:01:35,224
2022-10-12 12:01:40,228
2022-10-12 12:01:45,229
2022-10-12 12:01:50,124
2022-10-12 12:01:55,224
2022-10-12 12:02:00,228
2022-10-12 12:02:05,217
2022-10-12 12:02:10,224
2022-10-12 12:02:15,227
2022-10-12 12:02:20,212
2022-10-12 12:02:25,223
2022-10-12 12:02:30,227
2022-10-12 12:02:35,220
2022-10-12 12:02:40,208
2022-10-12 12:02:45,219
2022-10-12 12:02:50,220
2022-10-12 12:02:55,219
2022-10-12 12:03:00,125
2022-10-12 12:03:05,220
2022-10-12 12:03:10,224
2022-10-12 12:03:15,229
2022-10-12 12:03:20,232
2022-10-12 12:03:25,232
2022-10-12 12:03:30,238
2022-10-12 12:03:35,231
2022-10-12 12:03:40,231
2022-10-12 12:03:45,233
2022-10-12 12:03:50,215
2022-10-12 12:03:55,230
2022-10-12 12:04:00,221
2022-10-12 12:04:05,225
2022-10-12 12:04:10,221
2022-10-12 12:04:15,112
2022-10-12 12:04:20,137
2022-10-12 12:04:25,-9
2022-10-12 12:04:30,-21
2022-10-12 12:04:35,-1
2022-10-12 12:04:40,0
2022-10-12 12:04:45,-7
2022-10-12 12:04:50,31
2022-10-12 12:04:55,39
2022-10-12 12:05:00,35
2022-10-12 12:05:05,36
2022-10-12 12:05:10,37
2022-10-12 12:05:15,38
2022-10-12 12:05:20,35
2022-10-12 12:05:25,35
2022-10-12 12:05:30,36
2022-10-12 12:05:35,35
2022-10-12 12:05:40,40
2022-10-12 12:05:45,44
2022-10-12 12:05:50,28
2022-10-12 12:05:55,44
2022-10-12 12:06:00,35
2022-10-12 12:06:05,134
2022-10-12 12:06:10,0
2022-10-12 12:06:15,136
2022-10-12 12:06:20,34
2022-10-12 12:06:25,138
2022-10-12 12:06:30,131
2022-10-12 12:06:35,100
2022-10-12 12:06:40,117
